Customer,WC Subsidiary,Billing Period,Sales Revenue,Commission Revenue,Gross Payment Volume,Gross Margin,Transaction Margin,Transaction Count
BANCBIN,CPSME,Sep-17,220706.25,147554.34,3657595.34,66.86%,4.03%,215025
SOKOL,CPSME,Sep-17,13837.27,7313.05,326210.97,52.85%,2.24%,12999
CYBERPL,CPSME,Sep-17,23020.4,12751.3,513455.44,55.39%,2.48%,22726
MOLOTOK,CPSME,Sep-17,17585.72,10495.48,354511.92,59.68%,2.96%,13150
FIRSTCAG,CPSME,Sep-17,86059.91,55875.74,1509209.03,64.93%,3.70%,112804
PONPARE,CPSME,Oct-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Oct-17,350555.14,240456.54,5504929.8,68.59%,4.37%,390564
SHAREE,CPSME,Oct-17,72223.1,60863.23,567993.5,84.27%,10.72%,94911
PIKU,CPSME,Oct-17,32660.34,25471.48,359442.69,77.99%,7.09%,34296
RAKUTEN,CPSME,Oct-17,2638076.91,2208040.49,21501820.83,83.70%,10.27%,3703528
DENA,CPSME,Oct-17,1131994.05,782813.88,17459008.51,69.15%,4.48%,1247305
DENA,CPSME,Oct-17,1609180.77,956687.16,32624680.83,59.45%,2.93%,3672644
AIRTEL,CPSME,Oct-17,1775814.05,1370245.87,20278409.38,77.16%,6.76%,2004885
ETIS,CPSME,Oct-17,570593.83,302503.5,13404516.61,53.02%,2.26%,952176
PAYTURE,CPSME,Oct-17,68849.24,42647.76,1310073.98,61.94%,3.26%,51219
TOMB,CPSME,Oct-17,155797.15,92465.66,3166574.23,59.35%,2.92%,76057
1XBET,CPSME,Oct-17,450915.66,275155.47,8788009.46,61.02%,3.13%,267017
GOLDF,CPSME,Oct-17,940035.56,779602.81,8021637.39,82.93%,9.72%,841883
MOBILMAT,CPSME,Oct-17,30743.81,16421.88,716096.3,53.42%,2.29%,43355
FOREXT,CPSME,Oct-17,56328.82,23816.27,1625627.38,42.28%,1.47%,78478
BANCBIN,CPSME,Oct-17,183338.81,110198.01,3657039.71,60.11%,3.01%,214
SOKOL,CPSME,Oct-17,16033.18,9490.3,327144.14,59.19%,2.90%,12896
CYBERPL,CPSME,Oct-17,20301.11,10070.8,511515.8,49.61%,1.97%,22503
MOLOTOK,CPSME,Oct-17,15796.05,8638.19,357893.18,54.69%,2.41%,13178
FIRSTCAG,CPSME,Oct-17,99958.07,69986.67,1498570.24,70.02%,4.67%,111265
PONPARE,CPSME,Nov-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Nov-17,297536.79,186238.14,5564932.72,62.59%,3.35%,397781
SHAREE,CPSME,Nov-17,89820.56,78339.06,574075.39,87.22%,13.65%,96717
PIKU,CPSME,Nov-17,29174.66,21889.96,364234.6,75.03%,6.01%,34881
RAKUTEN,CPSME,Nov-17,2265150.85,1829822.4,21766421.95,80.78%,8.41%,3762284
DENA,CPSME,Nov-17,1409126.97,1056128.53,17649922.06,74.95%,5.98%,1266500
DENA,CPSME,Nov-17,2581247.16,1917202.28,33202243.77,74.27%,5.77%,3740185
AIRTEL,CPSME,Nov-17,2016407.68,1606673.65,20486701.48,79.68%,7.84%,2033205
ETIS,CPSME,Nov-17,844846.52,572420.77,13621287.37,67.75%,4.20%,963317
PAYTURE,CPSME,Nov-17,44479.97,17877.87,1330105.13,40.19%,1.34%,5204
TOMB,CPSME,Nov-17,129283.33,64949.56,3216688.25,50.24%,2.02%,76982
1XBET,CPSME,Nov-17,415782.25,237130.07,8932608.91,57.03%,2.65%,270312
GOLDF,CPSME,Nov-17,679639.51,517392.56,8112347.7,76.13%,6.38%,857014
MOBILMAT,CPSME,Nov-17,63204.65,48667.37,726864.21,77.00%,6.70%,44027
FOREXT,CPSME,Nov-17,114884.37,81843.23,1652057.34,71.24%,4.95%,79336
BANCBIN,CPSME,Nov-17,225964.69,151959.78,3700245.75,67.25%,4.11%,21758
SOKOL,CPSME,Nov-17,16840.76,10225.97,330738.98,60.72%,3.09%,13094
CYBERPL,CPSME,Nov-17,28186.91,17797.11,519490.04,63.14%,3.43%,22887
MOLOTOK,CPSME,Nov-17,18285.18,11002.49,364134.49,60.17%,3.02%,13367
FIRSTCAG,CPSME,Nov-17,112289.66,81955.36,1516715.34,72.99%,5.40%,113366
PONPARE,CPSME,Dec-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Dec-17,289933.08,177980.23,5597642.84,61.39%,3.18%,405476
SHAREE,CPSME,Dec-17,51599.03,40041.58,577871.9,77.60%,6.93%,98155
PIKU,CPSME,Dec-17,34388.22,27061.57,366332.21,78.69%,7.39%,35292
RAKUTEN,CPSME,Dec-17,2867560.9,2429243.54,21915868.17,84.71%,11.08%,3823901
DENA,CPSME,Dec-17,941039.16,585753.8,17764268.29,62.25%,3.30%,1284250
DENA,CPSME,Dec-17,2359986.12,1691494.25,33424593.05,71.67%,5.06%,3802482
AIRTEL,CPSME,Dec-17,1837458.38,1425559.27,20594955.52,77.58%,6.92%,2056456
ETIS,CPSME,Dec-17,729386.2,455138.47,13712386.09,62.40%,3.32%,982257
PAYTURE,CPSME,Dec-17,56202.65,29429.02,1338681.78,52.36%,2.20%,52716
TOMB,CPSME,Dec-17,130761.1,66043.69,3235870.74,50.51%,2.04%,77974
1XBET,CPSME,Dec-17,340937.69,161116.68,8991050.23,47.26%,1.79%,275341
GOLDF,CPSME,Dec-17,608599.63,445241.1,8167926.7,73.16%,5.45%,873202
MOBILMAT,CPSME,Dec-17,42900.35,28262.25,731904.81,65.88%,3.86%,44805
FOREXT,CPSME,Dec-17,82334.28,49073.82,1663023.42,59.60%,2.95%,80396
BANCBIN,CPSME,Dec-17,267558.2,193095.38,3723141.29,72.17%,5.19%,221149
SOKOL,CPSME,Dec-17,17225.44,10571.62,332690.51,61.37%,3.18%,13282
CYBERPL,CPSME,Dec-17,26757.41,16299.5,522895.43,60.92%,3.12%,23269
MOLOTOK,CPSME,Dec-17,19775.3,12450.98,366216.12,62.96%,3.40%,13615
FIRSTCAG,CPSME,Dec-17,108130.44,77607.49,1526147.84,71.77%,5.09%,114889
